Epoch,DataPoint,Actual_kW,Predicted_kW,Error_kW,MSE,Error_Rate_%
50,1,0.5506173179945054,0.8102396,0.25962229506167744,0.17438651621341705,31.749739665989658
50,2,0.5160964232295481,0.7820675,0.2659710544735464,0.17438651621341705,31.749739665989658
50,3,0.5421864131701631,0.7820675,0.23988106453293134,0.17438651621341705,31.749739665989658
50,4,0.6090397748779,0.77088994,0.16185016299975508,0.17438651621341705,31.749739665989658
50,5,0.5075435428113553,0.77088994,0.26334639506629975,0.17438651621341705,31.749739665989658
50,6,0.9746411739302365,0.7871854,-0.1874558030081479,0.17438651621341705,31.749739665989658
50,7,0.5837289087301588,0.7871854,0.2034564621919298,0.17438651621341705,31.749739665989658
50,8,0.7665944745879123,0.83871603,0.07212155553293731,0.17438651621341705,31.749739665989658
50,9,0.5807860241147741,0.83871603,0.2579300060060755,0.17438651621341705,31.749739665989658
50,10,0.9698702745171494,1.0913473,0.12147706225195465,0.17438651621341705,31.749739665989658
50,11,0.508248287580475,1.0913473,0.583099049188629,0.17438651621341705,31.749739665989658
50,12,1.1035947557471266,0.926944,-0.1766507383368483,0.17438651621341705,31.749739665989658
50,13,1.1074021232439335,0.926944,-0.18045810583365518,0.17438651621341705,31.749739665989658
50,14,1.2253953703703704,0.81780154,-0.40759383524082327,0.17438651621341705,31.749739665989658
50,15,0.9044401021711366,0.81780154,-0.08663856704158945,0.17438651621341705,31.749739665989658
50,16,0.6202817329182632,0.7597537,0.13947197115278176,0.17438651621341705,31.749739665989658
50,17,0.7051356760855684,0.7597537,0.05461802798547655,0.17438651621341705,31.749739665989658
50,18,1.6933403775542786,0.8351917,-0.8581486508697083,0.17438651621341705,31.749739665989658
50,19,0.6356475734355045,0.8351917,0.19954415324906583,0.17438651621341705,31.749739665989658
50,20,0.89316406449553,0.78437984,-0.10878422459837422,0.17438651621341705,31.749739665989658
50,21,0.7083288127926777,0.78437984,0.07605102710447809,0.17438651621341705,31.749739665989658
50,22,1.3086677003512133,0.90769744,-0.4009702611574877,0.17438651621341705,31.749739665989658
50,23,1.6622463657407407,0.90769744,-0.7545489265470151,0.17438651621341705,31.749739665989658
50,24,1.9879143119412517,0.8850828,-1.1028315306264018,0.17438651621341705,31.749739665989658
50,25,0.7868427322796937,0.8850828,0.09824004903515615,0.17438651621341705,31.749739665989658
50,26,0.9312841843510778,0.8277818,-0.10350238789569455,0.17438651621341705,31.749739665989658
50,27,0.8314014509115281,0.8277818,-0.0036196544561447608,0.17438651621341705,31.749739665989658
50,28,1.1464258491230728,0.99149287,-0.15493298165328517,0.17438651621341705,31.749739665989658
50,29,0.7763566463022102,0.99149287,0.21513622116757736,0.17438651621341705,31.749739665989658
50,30,1.5875495970848594,0.8488592,-0.7386904061440025,0.17438651621341705,31.749739665989658
50,31,0.7684309598061546,0.8488592,0.08042823113470232,0.17438651621341705,31.749739665989658
50,32,1.6457757205885584,0.8627634,-0.783012315742367,0.17438651621341705,31.749739665989658
50,33,0.8024889480008125,0.8627635,0.06027457605466846,0.17438651621341705,31.749739665989658
50,34,1.3536300922754945,0.8071736,-0.5464564825419129,0.17438651621341705,31.749739665989658
50,35,1.2823567472217172,0.8071736,-0.4751831374881357,0.17438651621341705,31.749739665989658
50,36,1.5055385119411049,0.84187156,-0.6636669523212013,0.17438651621341705,31.749739665989658
50,37,0.5818457903451398,0.84187156,0.26002576927476373,0.17438651621341705,31.749739665989658
50,38,0.7362712257984946,0.90364826,0.16737703145705962,0.17438651621341705,31.749739665989658
50,39,1.388769331739815,0.90364814,-0.48512119369355045,0.17438651621341705,31.749739665989658
100,1,0.5506173179945054,0.8607571,0.31013979450854634,0.18376915156841278,32.14192470856422
100,2,0.5160964232295481,0.8518852,0.3357887763172659,0.18376915156841278,32.14192470856422
100,3,0.5421864131701631,0.8518852,0.3096987863766508,0.18376915156841278,32.14192470856422
100,4,0.6090397748779,0.8261597,0.21711994077456587,0.18376915156841278,32.14192470856422
100,5,0.5075435428113553,0.8261597,0.31861617284111055,0.18376915156841278,32.14192470856422
100,6,0.9746411739302365,0.7077771,-0.26686409101016206,0.18376915156841278,32.14192470856422
100,7,0.5837289087301588,0.7077771,0.12404817418991565,0.18376915156841278,32.14192470856422
100,8,0.7665944745879123,0.7112756,-0.055318897042746284,0.18376915156841278,32.14192470856422
100,9,0.5807860241147741,0.7112756,0.13048955343039192,0.18376915156841278,32.14192470856422
100,10,0.9698702745171494,0.96763384,-0.0022364310952133204,0.18376915156841278,32.14192470856422
100,11,0.508248287580475,0.96763384,0.459385555841461,0.18376915156841278,32.14192470856422
100,12,1.1035947557471266,0.9109258,-0.19266895017843155,0.18376915156841278,32.14192470856422
100,13,1.1074021232439335,0.9109258,-0.19647631767523843,0.18376915156841278,32.14192470856422
100,14,1.2253953703703704,0.84986657,-0.3755288013281646,0.18376915156841278,32.14192470856422
100,15,0.9044401021711366,0.84986657,-0.05457353312893076,0.18376915156841278,32.14192470856422
100,16,0.6202817329182632,0.7186686,0.09838684713697365,0.18376915156841278,32.14192470856422
100,17,0.7051356760855684,0.7186686,0.013532903969668442,0.18376915156841278,32.14192470856422
100,18,1.6933403775542786,0.7436788,-0.9496615693419983,0.18376915156841278,32.14192470856422
100,19,0.6356475734355045,0.7436788,0.10803123477677579,0.18376915156841278,32.14192470856422
100,20,0.89316406449553,0.72644687,-0.16671719750639424,0.18376915156841278,32.14192470856422
100,21,0.7083288127926777,0.72644687,0.018118054196458067,0.18376915156841278,32.14192470856422
100,22,1.3086677003512133,0.80598265,-0.5026850510248888,0.18376915156841278,32.14192470856422
100,23,1.6622463657407407,0.80598265,-0.8562637164144162,0.18376915156841278,32.14192470856422
100,24,1.9879143119412517,0.81633884,-1.1715754747944926,0.18376915156841278,32.14192470856422
100,25,0.7868427322796937,0.81633884,0.02949610486706533,0.18376915156841278,32.14192470856422
100,26,0.9312841843510778,0.74217576,-0.1891084264660986,0.18376915156841278,32.14192470856422
100,27,0.8314014509115281,0.74217576,-0.08922569302654881,0.18376915156841278,32.14192470856422
100,28,1.1464258491230728,0.95913607,-0.1872897803021194,0.18376915156841278,32.14192470856422
100,29,0.7763566463022102,0.95913607,0.18277942251874313,0.18376915156841278,32.14192470856422
100,30,1.5875495970848594,0.81479454,-0.772755056679586,0.18376915156841278,32.14192470856422
100,31,0.7684309598061546,0.8147945,0.04636352099447405,0.18376915156841278,32.14192470856422
100,32,1.6457757205885584,0.84721094,-0.7985647768896753,0.18376915156841278,32.14192470856422
100,33,0.8024889480008125,0.84721094,0.04472199569807056,0.18376915156841278,32.14192470856422
100,34,1.3536300922754945,0.82000685,-0.5336232448939027,0.18376915156841278,32.14192470856422
100,35,1.2823567472217172,0.82000685,-0.4623498998401254,0.18376915156841278,32.14192470856422
100,36,1.5055385119411049,0.7830799,-0.7224585897418556,0.18376915156841278,32.14192470856422
100,37,0.5818457903451398,0.7830799,0.20123413185410943,0.18376915156841278,32.14192470856422
100,38,0.7362712257984946,0.8629263,0.12665507854186797,0.18376915156841278,32.14192470856422
100,39,1.388769331739815,0.8629263,-0.5258430273994525,0.18376915156841278,32.14192470856422
150,1,0.5506173179945054,0.85430837,0.3036910487810073,0.19650834798812866,33.38507184635041
150,2,0.5160964232295481,0.929717,0.41362058106961574,0.19650834798812866,33.38507184635041
150,3,0.5421864131701631,0.929717,0.3875305911290007,0.19650834798812866,33.38507184635041
150,4,0.6090397748779,0.8488851,0.23984534408343428,0.19650834798812866,33.38507184635041
150,5,0.5075435428113553,0.8488851,0.34134157614997895,0.19650834798812866,33.38507184635041
150,6,0.9746411739302365,0.6580365,-0.3166047035170285,0.19650834798812866,33.38507184635041
150,7,0.5837289087301588,0.6580365,0.0743075616830492,0.19650834798812866,33.38507184635041
150,8,0.7665944745879123,0.67976356,-0.0868309190611789,0.19650834798812866,33.38507184635041
150,9,0.5807860241147741,0.67976356,0.09897753141195931,0.19650834798812866,33.38507184635041
150,10,0.9698702745171494,0.87944466,-0.09042561576089325,0.19650834798812866,33.38507184635041
150,11,0.508248287580475,0.87944466,0.3711963711757811,0.19650834798812866,33.38507184635041
150,12,1.1035947557471266,0.91135263,-0.19224212131719498,0.19650834798812866,33.38507184635041
150,13,1.1074021232439335,0.91135263,-0.19604948881400186,0.19650834798812866,33.38507184635041
150,14,1.2253953703703704,0.93227637,-0.29311900222919607,0.19650834798812866,33.38507184635041
150,15,0.9044401021711366,0.93227637,0.027836265970037744,0.19650834798812866,33.38507184635041
150,16,0.6202817329182632,0.68806845,0.06778671657895974,0.19650834798812866,33.38507184635041
150,17,0.7051356760855684,0.68806845,-0.017067226588345474,0.19650834798812866,33.38507184635041
150,18,1.6933403775542786,0.70062274,-0.9927176401465942,0.19650834798812866,33.38507184635041
150,19,0.6356475734355045,0.70062274,0.06497516397217984,0.19650834798812866,33.38507184635041
150,20,0.89316406449553,0.6976067,-0.1955573817181252,0.19650834798812866,33.38507184635041
150,21,0.7083288127926777,0.6976067,-0.01072213001527289,0.19650834798812866,33.38507184635041
150,22,1.3086677003512133,0.7516352,-0.5570325065264452,0.19650834798812866,33.38507184635041
150,23,1.6622463657407407,0.7516352,-0.9106111719159726,0.19650834798812866,33.38507184635041
150,24,1.9879143119412517,0.76350844,-1.2244058728772258,0.19650834798812866,33.38507184635041
150,25,0.7868427322796937,0.76350844,-0.023334293215667823,0.19650834798812866,33.38507184635041
150,26,0.9312841843510778,0.70186216,-0.22942202795993405,0.19650834798812866,33.38507184635041
