From_Epoch,To_Epoch,DataPoint,Prediction_Difference,Mean_Difference,Std_Difference
50,100,1,-0.24973243,-0.3740814,0.05525086
50,100,2,-0.27558208,-0.3740814,0.05525086
50,100,3,-0.27558208,-0.3740814,0.05525086
50,100,4,-0.3297934,-0.3740814,0.05525086
50,100,5,-0.3297934,-0.3740814,0.05525086
50,100,6,-0.3117609,-0.3740814,0.05525086
50,100,7,-0.3117609,-0.3740814,0.05525086
50,100,8,-0.38479167,-0.3740814,0.05525086
50,100,9,-0.38479167,-0.3740814,0.05525086
50,100,10,-0.34115076,-0.3740814,0.05525086
50,100,11,-0.34115076,-0.3740814,0.05525086
50,100,12,-0.35315,-0.3740814,0.05525086
50,100,13,-0.35315,-0.3740814,0.05525086
50,100,14,-0.36912245,-0.3740814,0.05525086
50,100,15,-0.36912245,-0.3740814,0.05525086
50,100,16,-0.4110496,-0.3740814,0.05525086
50,100,17,-0.4110496,-0.3740814,0.05525086
50,100,18,-0.3110879,-0.3740814,0.05525086
50,100,19,-0.3110879,-0.3740814,0.05525086
50,100,20,-0.4149722,-0.3740814,0.05525086
50,100,21,-0.4149722,-0.3740814,0.05525086
50,100,22,-0.46954817,-0.3740814,0.05525086
50,100,23,-0.46954817,-0.3740814,0.05525086
50,100,24,-0.43668365,-0.3740814,0.05525086
50,100,25,-0.43668365,-0.3740814,0.05525086
50,100,26,-0.4122725,-0.3740814,0.05525086
50,100,27,-0.4122725,-0.3740814,0.05525086
50,100,28,-0.36960042,-0.3740814,0.05525086
50,100,29,-0.36960042,-0.3740814,0.05525086
50,100,30,-0.41183764,-0.3740814,0.05525086
50,100,31,-0.41183746,-0.3740814,0.05525086
50,100,32,-0.3791904,-0.3740814,0.05525086
50,100,33,-0.37919044,-0.3740814,0.05525086
50,100,34,-0.31813943,-0.3740814,0.05525086
50,100,35,-0.31813943,-0.3740814,0.05525086
50,100,36,-0.45807964,-0.3740814,0.05525086
50,100,37,-0.45807964,-0.3740814,0.05525086
50,100,38,-0.41190934,-0.3740814,0.05525086
50,100,39,-0.41190934,-0.3740814,0.05525086
100,150,1,-0.04170245,-0.03835072,0.04175839
100,150,2,-0.03493154,-0.03835072,0.04175839
100,150,3,-0.03493154,-0.03835072,0.04175839
100,150,4,-0.15467864,-0.03835072,0.04175839
100,150,5,-0.15467864,-0.03835072,0.04175839
100,150,6,-0.0677731,-0.03835072,0.04175839
100,150,7,-0.0677731,-0.03835072,0.04175839
100,150,8,-0.04702431,-0.03835072,0.04175839
100,150,9,-0.04702431,-0.03835072,0.04175839
100,150,10,0.00638628,-0.03835072,0.04175839
100,150,11,0.00638628,-0.03835072,0.04175839
100,150,12,-0.07775676,-0.03835072,0.04175839
100,150,13,-0.07775676,-0.03835072,0.04175839
100,150,14,0.023932159,-0.03835072,0.04175839
100,150,15,0.023932159,-0.03835072,0.04175839
100,150,16,-0.04715085,-0.03835072,0.04175839
100,150,17,-0.04715085,-0.03835072,0.04175839
100,150,18,-0.04634291,-0.03835072,0.04175839
100,150,19,-0.04634291,-0.03835072,0.04175839
100,150,20,-0.043830633,-0.03835072,0.04175839
100,150,21,-0.043830633,-0.03835072,0.04175839
100,150,22,-0.02834016,-0.03835072,0.04175839
100,150,23,-0.02834016,-0.03835072,0.04175839
100,150,24,-0.011792898,-0.03835072,0.04175839
100,150,25,-0.011792898,-0.03835072,0.04175839
100,150,26,-0.04275912,-0.03835072,0.04175839
100,150,27,-0.04275912,-0.03835072,0.04175839
100,150,28,0.051192522,-0.03835072,0.04175839
100,150,29,0.051192522,-0.03835072,0.04175839
100,150,30,-0.05420333,-0.03835072,0.04175839
100,150,31,-0.05420339,-0.03835072,0.04175839
100,150,32,-0.05363673,-0.03835072,0.04175839
100,150,33,-0.05363667,-0.03835072,0.04175839
100,150,34,-0.06948817,-0.03835072,0.04175839
100,150,35,-0.06948817,-0.03835072,0.04175839
100,150,36,-0.029609978,-0.03835072,0.04175839
100,150,37,-0.029609978,-0.03835072,0.04175839
100,150,38,0.0008202791,-0.03835072,0.04175839
100,150,39,0.00082039833,-0.03835072,0.04175839
150,200,1,-0.052221417,-0.0811265,0.048636544
150,200,2,-0.10622525,-0.0811265,0.048636544
150,200,3,-0.10622525,-0.0811265,0.048636544
150,200,4,-0.027422547,-0.0811265,0.048636544
150,200,5,-0.027422547,-0.0811265,0.048636544
